300|500
5
1595
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|13|13|11|11|9|0|0|23|23|25|25|27|27|29|29|57|57|57|27|25|25|23|23|21|21|19|19|17|17|15|15|13|13|11|11|9|9|7|7|5|0|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|15|13|13|11|11|0|23|23|25|25|27|27|29|29|57|57|57|57|57|27|25|25|23|23|21|21|19|19|17|17|15|15|0|13|11|11|9|0|0|0|0|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-13|-13|-12|-12|-12|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-4|-4|-4|-4|-4|-4|-4|-4|0|0|0|0|0|0|0|0|0|0|0|0|0|-25|-25|-25|-25|-25|-25|-26|-26|-26|-26|-28|-28|-28|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|15|15|13|0|0|0|23|25|25|27|27|29|29|57|57|57|57|57|57|57|27|25|25|23|23|21|21|19|19|17|17|15|0|13|13|11|11|0|9|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-14|-13|-13|-12|-12|-12|-12|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-4|-4|-4|-4|-4|-4|-4|-4|0|0|0|0|0|0|0|0|0|0|0|0|-25|-25|-25|-25|-25|-25|-25|-26|-27|-27|-28|-28|-28|-29|-29|-29|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|17|15|0|0|23|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|27|25|25|23|23|21|21|19|19|17|17|0|15|13|13|11|0|9|9|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|-3|-5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-14|-14|-13|-13|-12|-12|-12|-12|-12|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|0|0|0|0|0|0|0|0|0|0|0|0|-25|-25|-25|-25|-25|-25|-25|-26|-27|-27|-28|-28|-28|-29|-29|-29|-30|-30|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|17|17|0|23|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|27|25|25|23|23|21|21|19|19|17|0|15|15|13|13|0|11|9|9|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-3|-3|-5|-5|-5|-7|-9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-14|-14|-14|-13|-13|-12|-12|-12|-12|-12|-12|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|-5|0|0|0|0|0|0|0|0|0|0|0|-24|-24|-24|-24|-24|-24|-26|-26|-26|-27|-27|-28|-28|-28|-29|-29|-29|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|19|17|0|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|27|25|25|23|23|21|21|19|0|0|47|45|15|13|0|11|11|9|9|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-3|-3|-5|-5|-7|-7|-9|-9|-9|-11|-13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-14|-14|-14|-14|-15|-13|-12|-12|-12|-12|-12|-12|-12|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|0|0|0|0|0|0|0|0|0|0|0|0|-24|-24|-24|-24|-24|-24|-24|-26|-26|-27|-27|-28|-28|-28|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|19|19|0|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|27|25|25|23|23|21|0|0|49|47|47|45|15|0|43|11|11|9|9|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-3|-3|-5|-5|-7|-7|-9|-9|-11|-11|-13|-13|-13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-14|-14|-14|-14|-14|-15|-15|-12|-12|-12|-12|-12|-12|-12|-12|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|0|0|0|0|0|0|0|0|0|0|0|0|-24|-24|-24|-24|-24|-24|-24|-24|-26|-27|-27|-24|-24|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|0|0|0|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|27|25|25|23|23|0|51|49|49|47|47|0|0|43|43|41|41|9|9|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-3|-3|-5|-5|-7|-7|-9|-9|-11|-11|-13|-13|-13|-13|-13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-6|-6|-6|-6|-6|-6|-6|-6|-6|-14|-14|-14|-14|-14|-14|-14|-14|-14|-15|-15|-15|-12|-12|-12|-12|-12|-12|-12|-12|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|-6|0|0|0|0|0|0|0|0|0|0|0|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|27|25|0|0|0|51|51|49|49|0|0|45|45|43|43|41|41|39|39|7|7|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-3|-3|-5|-5|-7|-7|-9|-9|-11|-11|-13|-13|-13|-13|-13|-13|-13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-7|-7|-7|-7|-7|-7|-7|-14|-14|-14|-14|-14|-14|-14|-14|-14|-14|-15|-15|-15|-15|-12|-12|-12|-12|-12|-12|-12|-12|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|0|0|0|0|0|0|0|0|0|0|0|0|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|3|3|5|5|7|7|9|9|11|11|13|13|15|15|17|17|19|19|21|21|23|23|25|25|27|27|29|29|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|57|27|0|55|53|53|51|51|49|49|47|47|45|45|43|43|41|41|39|39|37|37|5|5|3|3|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-2|-2|-2|-1|-1|-1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-1|-1|-3|-3|-5|-5|-7|-7|-9|-9|-11|-11|-13|-13|-13|-13|-13|-13|-13|-13|-13|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-7|-7|-7|-7|-7|-7|-14|-14|-14|-14|-14|-14|-14|-14|-14|-14|-14|-15|-15|-15|-15|-15|-12|-12|-12|-12|-12|-12|-12|-12|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|-7|0|0|0|0|0|0|0|0|0|0|0|0|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|-23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
